DATUM;TL [degC]
15.06.2015 22:30;150
15.06.2015 22:40;150
15.06.2015 22:50;150
15.06.2015 23:00;150
15.06.2015 23:10;149
15.06.2015 23:20;148
15.06.2015 23:30;149
15.06.2015 23:40;149
15.06.2015 23:50;149
16.06.2015 00:00;150
16.06.2015 00:10;150
16.06.2015 00:20;149
16.06.2015 00:30;149
16.06.2015 00:40;148
16.06.2015 00:50;148
16.06.2015 01:00;147
16.06.2015 01:10;144
16.06.2015 01:20;145
16.06.2015 01:30;144
16.06.2015 01:40;144
16.06.2015 01:50;143
16.06.2015 02:00;143
16.06.2015 02:10;144
16.06.2015 02:20;144
16.06.2015 02:30;143
16.06.2015 02:40;143
16.06.2015 02:50;143
16.06.2015 03:00;143
16.06.2015 03:10;143
16.06.2015 03:20;142
16.06.2015 03:30;142
16.06.2015 03:40;140
16.06.2015 03:50;141
16.06.2015 04:00;141
16.06.2015 04:10;143
16.06.2015 04:20;143
16.06.2015 04:30;143
16.06.2015 04:40;143
16.06.2015 04:50;143
16.06.2015 05:00;144
16.06.2015 05:10;144
16.06.2015 05:20;144
16.06.2015 05:30;145
16.06.2015 05:40;145
16.06.2015 05:50;146
16.06.2015 06:00;146
16.06.2015 06:10;145
16.06.2015 06:20;147
16.06.2015 06:30;148
16.06.2015 06:40;147
16.06.2015 06:50;147
16.06.2015 07:00;147
16.06.2015 07:10;146
16.06.2015 07:20;144
16.06.2015 07:30;147
16.06.2015 07:40;148
16.06.2015 07:50;145
16.06.2015 08:00;148
16.06.2015 08:10;150
16.06.2015 08:20;153
16.06.2015 08:30;151
16.06.2015 08:40;152
16.06.2015 08:50;154
16.06.2015 09:00;155
16.06.2015 09:10;158
16.06.2015 09:20;159
16.06.2015 09:30;159
16.06.2015 09:40;163
16.06.2015 09:50;162
16.06.2015 10:00;162
16.06.2015 10:10;165
16.06.2015 10:20;166
16.06.2015 10:30;167
16.06.2015 10:40;165
16.06.2015 10:50;165
16.06.2015 11:00;165
16.06.2015 11:10;165
16.06.2015 11:20;164
16.06.2015 11:30;166
16.06.2015 11:40;165
16.06.2015 11:50;165
16.06.2015 12:00;164
16.06.2015 12:10;163
16.06.2015 12:20;162
16.06.2015 12:30;163
16.06.2015 12:40;163
16.06.2015 12:50;164
16.06.2015 13:00;164
16.06.2015 13:10;165
16.06.2015 13:20;165
16.06.2015 13:30;164
16.06.2015 13:40;165
16.06.2015 13:50;166
16.06.2015 14:00;164
16.06.2015 14:10;164
16.06.2015 14:20;164
16.06.2015 14:30;164
16.06.2015 14:40;162
16.06.2015 14:50;160
16.06.2015 15:00;159
16.06.2015 15:10;158
16.06.2015 15:20;157
16.06.2015 15:30;158
16.06.2015 15:40;157
16.06.2015 15:50;158
16.06.2015 16:00;157
16.06.2015 16:10;158
16.06.2015 16:20;156
16.06.2015 16:30;156
16.06.2015 16:40;155
16.06.2015 16:50;155
16.06.2015 17:00;153
16.06.2015 17:10;150
16.06.2015 17:20;148
16.06.2015 17:30;147
16.06.2015 17:40;145
16.06.2015 17:50;144
16.06.2015 18:00;144
16.06.2015 18:10;144
16.06.2015 18:20;144
16.06.2015 18:30;143
16.06.2015 18:40;144
16.06.2015 18:50;143
16.06.2015 19:00;141
16.06.2015 19:10;142
16.06.2015 19:20;141
16.06.2015 19:30;142
16.06.2015 19:40;142
16.06.2015 19:50;141
16.06.2015 20:00;141
16.06.2015 20:10;140
16.06.2015 20:20;141
16.06.2015 20:30;140
16.06.2015 20:40;139
16.06.2015 20:50;139
16.06.2015 21:00;137
16.06.2015 21:10;137
16.06.2015 21:20;136
16.06.2015 21:30;135
16.06.2015 21:40;136
16.06.2015 21:50;137
16.06.2015 22:00;136
16.06.2015 22:10;135
16.06.2015 22:20;134
16.06.2015 22:30;134
16.06.2015 22:40;134
16.06.2015 22:50;134
16.06.2015 23:00;134
16.06.2015 23:10;134
16.06.2015 23:20;134
16.06.2015 23:30;133
16.06.2015 23:40;133
16.06.2015 23:50;133
17.06.2015 00:00;134
17.06.2015 00:10;134
17.06.2015 00:20;134
17.06.2015 00:30;134
17.06.2015 00:40;133
17.06.2015 00:50;132
17.06.2015 01:00;133
17.06.2015 01:10;133
17.06.2015 01:20;132
17.06.2015 01:30;132
17.06.2015 01:40;133
17.06.2015 01:50;133
17.06.2015 02:00;133
17.06.2015 02:10;133
17.06.2015 02:20;133
17.06.2015 02:30;132
17.06.2015 02:40;131
17.06.2015 02:50;130
17.06.2015 03:00;128
17.06.2015 03:10;129
17.06.2015 03:20;129
17.06.2015 03:30;129
17.06.2015 03:40;129
17.06.2015 03:50;130
17.06.2015 04:00;130
17.06.2015 04:10;130
17.06.2015 04:20;130
17.06.2015 04:30;130
17.06.2015 04:40;130
17.06.2015 04:50;130
17.06.2015 05:00;131
17.06.2015 05:10;130
17.06.2015 05:20;130
17.06.2015 05:30;130
17.06.2015 05:40;131
17.06.2015 05:50;132
17.06.2015 06:00;132
17.06.2015 06:10;133
17.06.2015 06:20;133
17.06.2015 06:30;136
17.06.2015 06:40;136
17.06.2015 06:50;138
17.06.2015 07:00;139
17.06.2015 07:10;139
17.06.2015 07:20;139
17.06.2015 07:30;139
17.06.2015 07:40;141
17.06.2015 07:50;141
17.06.2015 08:00;143
17.06.2015 08:10;143
17.06.2015 08:20;144
17.06.2015 08:30;145
17.06.2015 08:40;145
17.06.2015 08:50;144
17.06.2015 09:00;145
17.06.2015 09:10;146
17.06.2015 09:20;147
17.06.2015 09:30;150
17.06.2015 09:40;150
17.06.2015 09:50;152
17.06.2015 10:00;155
17.06.2015 10:10;155
17.06.2015 10:20;159
17.06.2015 10:30;168
17.06.2015 10:40;163
17.06.2015 10:50;163
17.06.2015 11:00;164
17.06.2015 11:10;175
17.06.2015 11:20;173
17.06.2015 11:30;172
17.06.2015 11:40;177
17.06.2015 11:50;174
17.06.2015 12:00;180
17.06.2015 12:10;177
17.06.2015 12:20;178
17.06.2015 12:30;181
17.06.2015 12:40;184
17.06.2015 12:50;184
17.06.2015 13:00;191
17.06.2015 13:10;188
17.06.2015 13:20;188
17.06.2015 13:30;188
17.06.2015 13:40;190
17.06.2015 13:50;187
17.06.2015 14:00;190
17.06.2015 14:10;188
17.06.2015 14:20;190
17.06.2015 14:30;195
17.06.2015 14:40;200
17.06.2015 14:50;198
17.06.2015 15:00;202
17.06.2015 15:10;202
17.06.2015 15:20;199
17.06.2015 15:30;201
17.06.2015 15:40;204
17.06.2015 15:50;196
17.06.2015 16:00;204
17.06.2015 16:10;203
17.06.2015 16:20;201
17.06.2015 16:30;197
17.06.2015 16:40;197
17.06.2015 16:50;195
17.06.2015 17:00;195
17.06.2015 17:10;193
17.06.2015 17:20;187
17.06.2015 17:30;186
17.06.2015 17:40;184
17.06.2015 17:50;181
17.06.2015 18:00;180
17.06.2015 18:10;178
17.06.2015 18:20;178
17.06.2015 18:30;176
17.06.2015 18:40;172
17.06.2015 18:50;169
17.06.2015 19:00;166
17.06.2015 19:10;164
17.06.2015 19:20;157
17.06.2015 19:30;155
17.06.2015 19:40;154
17.06.2015 19:50;145
17.06.2015 20:00;149
17.06.2015 20:10;145
17.06.2015 20:20;145
17.06.2015 20:30;142
17.06.2015 20:40;143
17.06.2015 20:50;144
17.06.2015 21:00;142
17.06.2015 21:10;140
17.06.2015 21:20;138
17.06.2015 21:30;137
17.06.2015 21:40;134
17.06.2015 21:50;137
17.06.2015 22:00;133
17.06.2015 22:10;134
17.06.2015 22:20;131
17.06.2015 22:30;132
17.06.2015 22:40;130
17.06.2015 22:50;129
17.06.2015 23:00;129
17.06.2015 23:10;126
17.06.2015 23:20;123
17.06.2015 23:30;122
17.06.2015 23:40;121
17.06.2015 23:50;119
18.06.2015 00:00;116
18.06.2015 00:10;119
18.06.2015 00:20;117
18.06.2015 00:30;118
18.06.2015 00:40;111
18.06.2015 00:50;112
18.06.2015 01:00;111
18.06.2015 01:10;109
18.06.2015 01:20;111
18.06.2015 01:30;107
18.06.2015 01:40;106
18.06.2015 01:50;106
18.06.2015 02:00;106
18.06.2015 02:10;106
18.06.2015 02:20;105
18.06.2015 02:30;105
18.06.2015 02:40;104
18.06.2015 02:50;101
18.06.2015 03:00;102
18.06.2015 03:10;98
18.06.2015 03:20;98
18.06.2015 03:30;97
18.06.2015 03:40;97
18.06.2015 03:50;101
18.06.2015 04:00;101
18.06.2015 04:10;100
18.06.2015 04:20;103
18.06.2015 04:30;103
18.06.2015 04:40;105
18.06.2015 04:50;105
18.06.2015 05:00;108
18.06.2015 05:10;109
18.06.2015 05:20;111
18.06.2015 05:30;111
18.06.2015 05:40;114
18.06.2015 05:50;116
18.06.2015 06:00;119
18.06.2015 06:10;122
18.06.2015 06:20;124
18.06.2015 06:30;125
18.06.2015 06:40;127
18.06.2015 06:50;129
18.06.2015 07:00;130
18.06.2015 07:10;132
18.06.2015 07:20;134
18.06.2015 07:30;137
18.06.2015 07:40;139
18.06.2015 07:50;144
18.06.2015 08:00;146
18.06.2015 08:10;147
18.06.2015 08:20;149
18.06.2015 08:30;155
18.06.2015 08:40;161
18.06.2015 08:50;164
18.06.2015 09:00;164
18.06.2015 09:10;163
18.06.2015 09:20;169
18.06.2015 09:30;173
18.06.2015 09:40;176
18.06.2015 09:50;179
18.06.2015 10:00;181
18.06.2015 10:10;188
18.06.2015 10:20;187
18.06.2015 10:30;188
18.06.2015 10:40;189
18.06.2015 10:50;190
18.06.2015 11:00;200
18.06.2015 11:10;193
18.06.2015 11:20;191
18.06.2015 11:30;194
18.06.2015 11:40;198
18.06.2015 11:50;197
18.06.2015 12:00;197
18.06.2015 12:10;197
18.06.2015 12:20;198
18.06.2015 12:30;198
18.06.2015 12:40;198
18.06.2015 12:50;196
18.06.2015 13:00;198
18.06.2015 13:10;198
18.06.2015 13:20;200
18.06.2015 13:30;198
18.06.2015 13:40;200
18.06.2015 13:50;201
18.06.2015 14:00;203
18.06.2015 14:10;198
18.06.2015 14:20;199
18.06.2015 14:30;198
18.06.2015 14:40;196
18.06.2015 14:50;195
18.06.2015 15:00;194
18.06.2015 15:10;193
18.06.2015 15:20;193
18.06.2015 15:30;190
18.06.2015 15:40;188
18.06.2015 15:50;187
18.06.2015 16:00;184
18.06.2015 16:10;185
18.06.2015 16:20;184
18.06.2015 16:30;183
18.06.2015 16:40;183
18.06.2015 16:50;181
18.06.2015 17:00;177
18.06.2015 17:10;176
18.06.2015 17:20;177
18.06.2015 17:30;174
18.06.2015 17:40;172
18.06.2015 17:50;172
18.06.2015 18:00;171
18.06.2015 18:10;169
18.06.2015 18:20;167
18.06.2015 18:30;165
18.06.2015 18:40;164
18.06.2015 18:50;165
18.06.2015 19:00;163
18.06.2015 19:10;160
18.06.2015 19:20;159
18.06.2015 19:30;157
18.06.2015 19:40;155
18.06.2015 19:50;155
18.06.2015 20:00;155
18.06.2015 20:10;153
18.06.2015 20:20;152
18.06.2015 20:30;152
18.06.2015 20:40;151
18.06.2015 20:50;150
18.06.2015 21:00;150
18.06.2015 21:10;151
18.06.2015 21:20;150
18.06.2015 21:30;150
18.06.2015 21:40;149
18.06.2015 21:50;149
18.06.2015 22:00;150
18.06.2015 22:10;148
18.06.2015 22:20;149
18.06.2015 22:30;149
18.06.2015 22:40;148
18.06.2015 22:50;149
18.06.2015 23:00;146
18.06.2015 23:10;146
18.06.2015 23:20;146
18.06.2015 23:30;147
18.06.2015 23:40;146
18.06.2015 23:50;146
19.06.2015 00:00;146
19.06.2015 00:10;146
19.06.2015 00:20;145
19.06.2015 00:30;144
19.06.2015 00:40;144
19.06.2015 00:50;144
19.06.2015 01:00;144
19.06.2015 01:10;144
19.06.2015 01:20;145
19.06.2015 01:30;144
19.06.2015 01:40;144
19.06.2015 01:50;143
19.06.2015 02:00;144
19.06.2015 02:10;144
19.06.2015 02:20;143
19.06.2015 02:30;141
19.06.2015 02:40;136
19.06.2015 02:50;133
19.06.2015 03:00;131
19.06.2015 03:10;131
19.06.2015 03:20;129
19.06.2015 03:30;129
19.06.2015 03:40;129
19.06.2015 03:50;128
19.06.2015 04:00;129
19.06.2015 04:10;129
19.06.2015 04:20;128
19.06.2015 04:30;128
19.06.2015 04:40;128
19.06.2015 04:50;129
19.06.2015 05:00;131
19.06.2015 05:10;133
19.06.2015 05:20;136
19.06.2015 05:30;135
19.06.2015 05:40;138
19.06.2015 05:50;140
19.06.2015 06:00;146
19.06.2015 06:10;141
19.06.2015 06:20;150
19.06.2015 06:30;150
19.06.2015 06:40;153
19.06.2015 06:50;152
19.06.2015 07:00;152
19.06.2015 07:10;154
19.06.2015 07:20;154
19.06.2015 07:30;156
19.06.2015 07:40;161
19.06.2015 07:50;165
19.06.2015 08:00;169
19.06.2015 08:10;168
19.06.2015 08:20;166
19.06.2015 08:30;170
19.06.2015 08:40;170
19.06.2015 08:50;169
19.06.2015 09:00;164
19.06.2015 09:10;162
19.06.2015 09:20;163
19.06.2015 09:30;160
19.06.2015 09:40;159
19.06.2015 09:50;164
19.06.2015 10:00;167
19.06.2015 10:10;169
19.06.2015 10:20;163
19.06.2015 10:30;156
19.06.2015 10:40;151
19.06.2015 10:50;152
19.06.2015 11:00;155
19.06.2015 11:10;162
19.06.2015 11:20;159
19.06.2015 11:30;158
19.06.2015 11:40;155
19.06.2015 11:50;158
19.06.2015 12:00;161
19.06.2015 12:10;158
19.06.2015 12:20;154
19.06.2015 12:30;152
19.06.2015 12:40;154
19.06.2015 12:50;158
19.06.2015 13:00;162
19.06.2015 13:10;160
19.06.2015 13:20;166
19.06.2015 13:30;175
19.06.2015 13:40;173
19.06.2015 13:50;176
19.06.2015 14:00;175
19.06.2015 14:10;181
19.06.2015 14:20;173
19.06.2015 14:30;171
19.06.2015 14:40;171
19.06.2015 14:50;170
19.06.2015 15:00;166
19.06.2015 15:10;161
19.06.2015 15:20;158
19.06.2015 15:30;155
19.06.2015 15:40;158
19.06.2015 15:50;161
19.06.2015 16:00;157
19.06.2015 16:10;159
19.06.2015 16:20;157
19.06.2015 16:30;155
19.06.2015 16:40;153
19.06.2015 16:50;151
19.06.2015 17:00;151
19.06.2015 17:10;146
19.06.2015 17:20;148
19.06.2015 17:30;147
19.06.2015 17:40;144
19.06.2015 17:50;143
19.06.2015 18:00;141
19.06.2015 18:10;140
19.06.2015 18:20;139
19.06.2015 18:30;137
19.06.2015 18:40;135
19.06.2015 18:50;133
19.06.2015 19:00;131
19.06.2015 19:10;131
19.06.2015 19:20;130
19.06.2015 19:30;129
19.06.2015 19:40;125
19.06.2015 19:50;125
19.06.2015 20:00;123
19.06.2015 20:10;121
19.06.2015 20:20;120
19.06.2015 20:30;120
19.06.2015 20:40;121
19.06.2015 20:50;119
19.06.2015 21:00;117
19.06.2015 21:10;115
19.06.2015 21:20;115
19.06.2015 21:30;116
19.06.2015 21:40;117
19.06.2015 21:50;116
19.06.2015 22:00;113
19.06.2015 22:10;114
19.06.2015 22:20;115
19.06.2015 22:30;114
19.06.2015 22:40;114
19.06.2015 22:50;114
19.06.2015 23:00;115
19.06.2015 23:10;114
19.06.2015 23:20;113
19.06.2015 23:30;112
19.06.2015 23:40;110
19.06.2015 23:50;109
20.06.2015 00:00;109
20.06.2015 00:10;109
20.06.2015 00:20;109
20.06.2015 00:30;109
20.06.2015 00:40;109
20.06.2015 00:50;111
20.06.2015 01:00;108
20.06.2015 01:10;109
20.06.2015 01:20;111
20.06.2015 01:30;110
20.06.2015 01:40;110
20.06.2015 01:50;109
20.06.2015 02:00;108
20.06.2015 02:10;108
20.06.2015 02:20;107
20.06.2015 02:30;107
20.06.2015 02:40;108
20.06.2015 02:50;108
20.06.2015 03:00;108
20.06.2015 03:10;108
20.06.2015 03:20;108
20.06.2015 03:30;107
20.06.2015 03:40;107
20.06.2015 03:50;106
20.06.2015 04:00;107
20.06.2015 04:10;107
20.06.2015 04:20;107
20.06.2015 04:30;106
20.06.2015 04:40;107
20.06.2015 04:50;107
20.06.2015 05:00;108
20.06.2015 05:10;108
20.06.2015 05:20;109
20.06.2015 05:30;109
20.06.2015 05:40;110
20.06.2015 05:50;111
20.06.2015 06:00;111
20.06.2015 06:10;110
20.06.2015 06:20;110
20.06.2015 06:30;109
20.06.2015 06:40;107
20.06.2015 06:50;106
20.06.2015 07:00;106
20.06.2015 07:10;104
20.06.2015 07:20;106
20.06.2015 07:30;107
20.06.2015 07:40;108
20.06.2015 07:50;109
20.06.2015 08:00;108
20.06.2015 08:10;109
20.06.2015 08:20;112
20.06.2015 08:30;108
20.06.2015 08:40;108
20.06.2015 08:50;109
20.06.2015 09:00;107
20.06.2015 09:10;109
20.06.2015 09:20;107
20.06.2015 09:30;110
20.06.2015 09:40;108
20.06.2015 09:50;106
20.06.2015 10:00;106
20.06.2015 10:10;106
20.06.2015 10:20;107
20.06.2015 10:30;104
20.06.2015 10:40;105
20.06.2015 10:50;108
20.06.2015 11:00;110
20.06.2015 11:10;112
20.06.2015 11:20;115
20.06.2015 11:30;118
20.06.2015 11:40;121
20.06.2015 11:50;123
20.06.2015 12:00;125
20.06.2015 12:10;129
20.06.2015 12:20;127
20.06.2015 12:30;126
20.06.2015 12:40;127
20.06.2015 12:50;127
20.06.2015 13:00;125
20.06.2015 13:10;119
20.06.2015 13:20;121
20.06.2015 13:30;126
20.06.2015 13:40;124
20.06.2015 13:50;120
20.06.2015 14:00;129
20.06.2015 14:10;125
20.06.2015 14:20;133
20.06.2015 14:30;130
20.06.2015 14:40;129
20.06.2015 14:50;129
20.06.2015 15:00;129
20.06.2015 15:10;128
20.06.2015 15:20;126
20.06.2015 15:30;125
20.06.2015 15:40;124
20.06.2015 15:50;123
20.06.2015 16:00;123
20.06.2015 16:10;123
20.06.2015 16:20;124
20.06.2015 16:30;123
20.06.2015 16:40;123
20.06.2015 16:50;123
20.06.2015 17:00;123
20.06.2015 17:10;120
20.06.2015 17:20;119
20.06.2015 17:30;118
20.06.2015 17:40;117
20.06.2015 17:50;116
20.06.2015 18:00;114
20.06.2015 18:10;113
20.06.2015 18:20;111
20.06.2015 18:30;110
20.06.2015 18:40;110
20.06.2015 18:50;109
20.06.2015 19:00;107
20.06.2015 19:10;105
20.06.2015 19:20;103
20.06.2015 19:30;103
20.06.2015 19:40;103
20.06.2015 19:50;103
20.06.2015 20:00;103
20.06.2015 20:10;104
20.06.2015 20:20;102
20.06.2015 20:30;101
20.06.2015 20:40;101
20.06.2015 20:50;100
20.06.2015 21:00;100
20.06.2015 21:10;99
20.06.2015 21:20;100
20.06.2015 21:30;98
20.06.2015 21:40;99
20.06.2015 21:50;98
20.06.2015 22:00;99
20.06.2015 22:10;98
20.06.2015 22:20;98
20.06.2015 22:30;99
20.06.2015 22:40;98
20.06.2015 22:50;97
20.06.2015 23:00;97
20.06.2015 23:10;98
20.06.2015 23:20;98
20.06.2015 23:30;98
20.06.2015 23:40;98
20.06.2015 23:50;97
21.06.2015 00:00;97
21.06.2015 00:10;97
21.06.2015 00:20;97
21.06.2015 00:30;98
21.06.2015 00:40;99
21.06.2015 00:50;98
21.06.2015 01:00;98
21.06.2015 01:10;98
21.06.2015 01:20;98
21.06.2015 01:30;97
21.06.2015 01:40;98
21.06.2015 01:50;96
21.06.2015 02:00;96
21.06.2015 02:10;95
21.06.2015 02:20;94
21.06.2015 02:30;94
21.06.2015 02:40;94
21.06.2015 02:50;94
21.06.2015 03:00;92
21.06.2015 03:10;92
21.06.2015 03:20;93
21.06.2015 03:30;93
21.06.2015 03:40;93
21.06.2015 03:50;93
21.06.2015 04:00;94
21.06.2015 04:10;94
21.06.2015 04:20;96
21.06.2015 04:30;96
21.06.2015 04:40;97
21.06.2015 04:50;97
21.06.2015 05:00;97
21.06.2015 05:10;98
21.06.2015 05:20;97
21.06.2015 05:30;98
21.06.2015 05:40;99
21.06.2015 05:50;101
21.06.2015 06:00;101
21.06.2015 06:10;102
21.06.2015 06:20;104
21.06.2015 06:30;104
21.06.2015 06:40;104
21.06.2015 06:50;105
21.06.2015 07:00;105
21.06.2015 07:10;107
21.06.2015 07:20;109
21.06.2015 07:30;108
21.06.2015 07:40;110
21.06.2015 07:50;112
21.06.2015 08:00;110
21.06.2015 08:10;111
21.06.2015 08:20;112
21.06.2015 08:30;112
21.06.2015 08:40;114
21.06.2015 08:50;117
21.06.2015 09:00;118
21.06.2015 09:10;120
21.06.2015 09:20;120
21.06.2015 09:30;121
21.06.2015 09:40;125
21.06.2015 09:50;127
21.06.2015 10:00;125
21.06.2015 10:10;126
21.06.2015 10:20;130
21.06.2015 10:30;129
21.06.2015 10:40;136
21.06.2015 10:50;133
21.06.2015 11:00;132
21.06.2015 11:10;135
21.06.2015 11:20;135
21.06.2015 11:30;137
21.06.2015 11:40;142
21.06.2015 11:50;140
21.06.2015 12:00;142
21.06.2015 12:10;142
21.06.2015 12:20;140
21.06.2015 12:30;145
21.06.2015 12:40;145
21.06.2015 12:50;149
21.06.2015 13:00;150
21.06.2015 13:10;153
21.06.2015 13:20;155
21.06.2015 13:30;153
21.06.2015 13:40;158
21.06.2015 13:50;161
21.06.2015 14:00;157
21.06.2015 14:10;156
21.06.2015 14:20;166
21.06.2015 14:30;162
21.06.2015 14:40;171
21.06.2015 14:50;164
21.06.2015 15:00;163
21.06.2015 15:10;162
21.06.2015 15:20;165
21.06.2015 15:30;168
21.06.2015 15:40;168
21.06.2015 15:50;172
21.06.2015 16:00;166
21.06.2015 16:10;162
21.06.2015 16:20;162
21.06.2015 16:30;159
21.06.2015 16:40;158
21.06.2015 16:50;159
21.06.2015 17:00;158
21.06.2015 17:10;154
21.06.2015 17:20;150
21.06.2015 17:30;147
21.06.2015 17:40;147
21.06.2015 17:50;147
21.06.2015 18:00;146
21.06.2015 18:10;143
21.06.2015 18:20;142
21.06.2015 18:30;141
21.06.2015 18:40;139
21.06.2015 18:50;137
21.06.2015 19:00;137
21.06.2015 19:10;137
21.06.2015 19:20;134
21.06.2015 19:30;134
21.06.2015 19:40;133
21.06.2015 19:50;132
21.06.2015 20:00;127
21.06.2015 20:10;125
21.06.2015 20:20;124
21.06.2015 20:30;124
21.06.2015 20:40;120
21.06.2015 20:50;121
21.06.2015 21:00;121
21.06.2015 21:10;122
21.06.2015 21:20;122
21.06.2015 21:30;121
21.06.2015 21:40;119
21.06.2015 21:50;116
21.06.2015 22:00;118
21.06.2015 22:10;119
21.06.2015 22:20;116
21.06.2015 22:30;118
21.06.2015 22:40;116
21.06.2015 22:50;116
21.06.2015 23:00;116
21.06.2015 23:10;116
21.06.2015 23:20;117
21.06.2015 23:30;116
21.06.2015 23:40;118
21.06.2015 23:50;117
22.06.2015 00:00;118
22.06.2015 00:10;118
22.06.2015 00:20;118
22.06.2015 00:30;118
22.06.2015 00:40;118
22.06.2015 00:50;118
22.06.2015 01:00;118
22.06.2015 01:10;118
22.06.2015 01:20;118
22.06.2015 01:30;118
22.06.2015 01:40;119
22.06.2015 01:50;117
22.06.2015 02:00;117
22.06.2015 02:10;118
22.06.2015 02:20;118
22.06.2015 02:30;119
22.06.2015 02:40;119
22.06.2015 02:50;118
22.06.2015 03:00;118
22.06.2015 03:10;118
22.06.2015 03:20;119
22.06.2015 03:30;119
22.06.2015 03:40;119
22.06.2015 03:50;119
22.06.2015 04:00;120
22.06.2015 04:10;119
22.06.2015 04:20;120
22.06.2015 04:30;120
22.06.2015 04:40;121
22.06.2015 04:50;124
22.06.2015 05:00;126
22.06.2015 05:10;134
22.06.2015 05:20;137
22.06.2015 05:30;137
22.06.2015 05:40;136
22.06.2015 05:50;137
22.06.2015 06:00;136
22.06.2015 06:10;135
22.06.2015 06:20;136
22.06.2015 06:30;139
22.06.2015 06:40;140
22.06.2015 06:50;142
22.06.2015 07:00;146
22.06.2015 07:10;148
22.06.2015 07:20;153
22.06.2015 07:30;154
22.06.2015 07:40;156
22.06.2015 07:50;163
22.06.2015 08:00;163
22.06.2015 08:10;164
22.06.2015 08:20;169
22.06.2015 08:30;172
22.06.2015 08:40;174
22.06.2015 08:50;175
22.06.2015 09:00;179
22.06.2015 09:10;180
22.06.2015 09:20;184
22.06.2015 09:30;187
22.06.2015 09:40;192
22.06.2015 09:50;193
22.06.2015 10:00;200
22.06.2015 10:10;202
22.06.2015 10:20;207
22.06.2015 10:30;209
22.06.2015 10:40;210
22.06.2015 10:50;213
22.06.2015 11:00;216
22.06.2015 11:10;223
22.06.2015 11:20;223
22.06.2015 11:30;225
22.06.2015 11:40;229
22.06.2015 11:50;230
22.06.2015 12:00;234
22.06.2015 12:10;238
22.06.2015 12:20;243
22.06.2015 12:30;242
22.06.2015 12:40;244
22.06.2015 12:50;247
22.06.2015 13:00;253
22.06.2015 13:10;250
22.06.2015 13:20;247
22.06.2015 13:30;248
22.06.2015 13:40;243
22.06.2015 13:50;238
22.06.2015 14:00;235
22.06.2015 14:10;233
22.06.2015 14:20;232
22.06.2015 14:30;231
22.06.2015 14:40;230
22.06.2015 14:50;227
22.06.2015 15:00;226
22.06.2015 15:10;226
22.06.2015 15:20;221
22.06.2015 15:30;217
22.06.2015 15:40;216
22.06.2015 15:50;212
22.06.2015 16:00;209
22.06.2015 16:10;203
22.06.2015 16:20;203
22.06.2015 16:30;196
22.06.2015 16:40;189
22.06.2015 16:50;184
22.06.2015 17:00;179
22.06.2015 17:10;175
22.06.2015 17:20;170
22.06.2015 17:30;168
22.06.2015 17:40;165
22.06.2015 17:50;165
22.06.2015 18:00;161
22.06.2015 18:10;161
22.06.2015 18:20;158
22.06.2015 18:30;156
22.06.2015 18:40;153
22.06.2015 18:50;152
22.06.2015 19:00;151
22.06.2015 19:10;146
22.06.2015 19:20;142
22.06.2015 19:30;141
22.06.2015 19:40;140
22.06.2015 19:50;139
22.06.2015 20:00;137
22.06.2015 20:10;137
22.06.2015 20:20;137
22.06.2015 20:30;137
22.06.2015 20:40;136
22.06.2015 20:50;136
22.06.2015 21:00;136
22.06.2015 21:10;136
22.06.2015 21:20;135
22.06.2015 21:30;134
22.06.2015 21:40;133
22.06.2015 21:50;130
22.06.2015 22:00;132
22.06.2015 22:10;133
22.06.2015 22:20;132
22.06.2015 22:30;133
22.06.2015 22:40;130
22.06.2015 22:50;131
22.06.2015 23:00;130
22.06.2015 23:10;129
22.06.2015 23:20;132
22.06.2015 23:30;132
22.06.2015 23:40;132
22.06.2015 23:50;131
23.06.2015 00:00;132
23.06.2015 00:10;133
23.06.2015 00:20;131
23.06.2015 00:30;133
23.06.2015 00:40;134
23.06.2015 00:50;135
23.06.2015 01:00;134
23.06.2015 01:10;134
23.06.2015 01:20;133
23.06.2015 01:30;134
23.06.2015 01:40;133
23.06.2015 01:50;134
23.06.2015 02:00;133
23.06.2015 02:10;130
23.06.2015 02:20;126
23.06.2015 02:30;125
23.06.2015 02:40;125
23.06.2015 02:50;124
23.06.2015 03:00;124
23.06.2015 03:10;125
23.06.2015 03:20;122
23.06.2015 03:30;122
23.06.2015 03:40;120
23.06.2015 03:50;119
23.06.2015 04:00;120
23.06.2015 04:10;119
23.06.2015 04:20;119
23.06.2015 04:30;117
23.06.2015 04:40;118
23.06.2015 04:50;116
23.06.2015 05:00;117
23.06.2015 05:10;119
23.06.2015 05:20;119
23.06.2015 05:30;118
23.06.2015 05:40;119
23.06.2015 05:50;122
23.06.2015 06:00;121
23.06.2015 06:10;123
23.06.2015 06:20;125
23.06.2015 06:30;125
23.06.2015 06:40;127
23.06.2015 06:50;127
23.06.2015 07:00;128
23.06.2015 07:10;131
23.06.2015 07:20;135
23.06.2015 07:30;138
23.06.2015 07:40;143
23.06.2015 07:50;147
23.06.2015 08:00;147
23.06.2015 08:10;149
23.06.2015 08:20;152
23.06.2015 08:30;159
23.06.2015 08:40;161
23.06.2015 08:50;157
23.06.2015 09:00;158
23.06.2015 09:10;163
23.06.2015 09:20;169
23.06.2015 09:30;167
23.06.2015 09:40;173
